$random Weapons/Bulletcasing { Bulletcasing1 Bulletcasing2 Bulletcasing3 }
$random Weapons/Shellcasing { Shellcasing1 Shellcasing2 Shellcasing3 }
$random Weapons/Chainguncasing { Chainguncasing1 Chainguncasing2 }

Chainsaw/shutoff	DSSAWDN

//HP Alarms
PlayerHP/Alarmfiend HPFALARM
PlayerHP/AlarmGosimer HPGALARM
PlayerHP/AlarmKunai HPKALARM
PlayerHP/AlarmMax HPMALARM

//Extra life pickup
oneman oneman
oneman/usedup	OMANUSED
//Gaster Blaster Use sound
Gaster/Teleport	GBSUMON

//Flares
Flare/Light	FLARLITE
Flare/Loop	FLARLOOP
Flare/Shot	FLRSHOT

$Volume Flare/Light 0.5
$Volume Flare/Loop 0.5
$Limit Flare/Loop 5

//flame throwah!!! O:
Weapon/Flameshotstart	FSSTART
Weapon/FlameshotLOOP	FSLOOP1
Weapon/FlameshotCrit	FSLOOP2
Weapon/FlameshotEND	FSEND

//Armour
GARMGET	GARMGET


//Doom3
Weapon/FPRIDLE	FPRIDLE
Weapon/FPREND	FPREND
Weapon/FPRCOOL	FPRCOOL

//Casings
Bulletcasing1	9mmcal1		
Bulletcasing2	9mmcal2
Bulletcasing3	9mmcal3
Shellcasing1	SCase1
Shellcasing2	Scase2
Shellcasing3	Scase3
chainguncasing1	50cal1	
chainguncasing2	50cal2

$volume chainguncasing1 0.5
$volume chainguncasing2 0.5


////Channeler
Channeler/Up dschanup
Channeler/Fire dschanel
Channeler/AltFire dschanfl

// Gosimers sniper 
Weapon/Sniperrail_Fire1 GSNPFIR
Weapon/Sniperrail_Fire2 GSNPFIR2
Weapon/SniperRecharge GSNPRLD
$random Weapon/Sniperrail_Fire { Weapon/Sniperrail_Fire1 Weapon/Sniperrail_Fire2 }


//weapon drops
//Gosimer
Weapon/devistatorget		GBFGGET
Weapon/thunderboltget		GLITGET
Weapon/Miniget				GMGGET
Weapon/Nadeget				GNDGET
Weapon/GSSGGET				GSSGGET
Weapon/Flameget				GFTGET
Weapon/Ripperget			GRIPPER
Weapon/D3DShotget			GSHOT
Weapon/PRotoget				GPTSHOT
Weapon/GRailget				GRAIL
Weapon/GShotget				GSHOT

//Kunai
Kunai/Torch		Torchfir
Weapon/Singleget	KSGGET
Weapon/streetsweeperget	KSWGET
Weapon/LMGGET		KTGGET
Weapon/BOWGET		KCBGET
Weapon/Vortexget	KVGGET
Weapon/ChannlerGet	KCRGET
Weapon/SRGET		KSRGET
//Fiend
